bug.id,revision.id.buggy,revision.id.fixed,revision.date.buggy,revision.date.fixed,report.id,report.url
1,36a1784d52126394afc5963d8139f8933bdd60c9,f5a532d6065e55a1c1082579baa64c786971219d,2005-06-29 20:47:21 +0000,2005-07-04 16:39:26 +0000,IVY-49,https://issues.apache.org/jira/browse/IVY-49
2,c08c2aa005f8b10ab31954dac3efdff88e07f0b5,1a3a2d84a800ee298765cc6aab4acfba7f4a36a2,2005-07-15 05:44:51 +0000,2005-07-21 13:24:44 +0000,IVY-56,https://issues.apache.org/jira/browse/IVY-56
3,1a3a2d84a800ee298765cc6aab4acfba7f4a36a2,4471aa88145d8d351c607bebf31a152db3af51e2,2005-07-21 13:24:44 +0000,2005-08-17 16:29:02 +0000,IVY-59,https://issues.apache.org/jira/browse/IVY-59
4,16975fbcef02d82bdf38bf414147e6f7f31aa0d2,e30bbf4a37609972d7878491940e00c0bc13541f,2005-08-17 17:40:09 +0000,2005-08-17 17:46:07 +0000,IVY-62,https://issues.apache.org/jira/browse/IVY-62
5,09fd49b7d8e1a14c6d2741a1bdfa4f2b3089e199,b1cdd7e326a8913c7ce77d0d0ed40f89e08464aa,2005-08-17 17:56:20 +0000,2005-08-17 18:11:09 +0000,IVY-64,https://issues.apache.org/jira/browse/IVY-64
6,8b877a786d757396a3ae28e346eb48baf68d1297,38ecb80ecd565c3f95796e9b23ca3532a56e3e52,2007-06-13 21:08:14 +0000,2007-06-14 19:36:46 +0000,IVY-65,https://issues.apache.org/jira/browse/IVY-65
7,3d5cec1c8711244183b0e1825071f4c709d6dd48,d63734290b8384bbd22f47df353db966bb84bb6a,2005-10-03 16:03:11 +0000,2005-10-03 16:21:42 +0000,IVY-75,https://issues.apache.org/jira/browse/IVY-75
8,9c621e90fe8691d5632d2065a732e67033a4004e,a2957640c363e2138970cf95bce17329f4c9d919,2005-09-30 13:55:01 +0000,2005-09-30 14:51:53 +0000,IVY-76,https://issues.apache.org/jira/browse/IVY-76
9,e322b36109170fea52f6128753d61638771d0705,9c621e90fe8691d5632d2065a732e67033a4004e,2005-09-29 06:33:18 +0000,2005-09-30 13:55:01 +0000,IVY-84,https://issues.apache.org/jira/browse/IVY-84
10,d81884686a86abdaaa25c5e6b0ebd8d5281a8109,e322b36109170fea52f6128753d61638771d0705,2005-09-21 18:51:25 +0000,2005-09-29 06:33:18 +0000,IVY-85,https://issues.apache.org/jira/browse/IVY-85
